idx,recommended_ind
31208,0
592,1
15236,1
28008,0
11191,0
1007,0
13885,0
22320,0
2033,0
28282,0
36622,0
3651,1
10783,1
20117,1
7537,1
35642,0
16147,1
2974,1
25091,0
15972,1
34035,0
7948,1
32813,0
13128,1
17709,1
5925,1
2051,1
9499,0
31562,0
3435,1
12148,1
5683,1
28956,0
30797,0
11768,1
67,1
14269,1
886,0
8038,0
6447,1
14889,1
22189,1
9493,1
31219,0
18201,1
30669,0
26599,0
35413,0
21196,1
35429,0
35626,0
22659,0
22203,1
27421,0
6481,1
35207,0
6464,1
4407,1
4449,0
19815,0
31152,0
11445,0
24443,0
23499,0
23472,0
8417,1
9003,1
9295,0
7446,1
2731,0
20969,1
1285,0
21500,1
1834,1
33658,0
16175,1
36774,0
11981,1
36509,0
24177,0
27248,0
8864,1
28903,0
12619,1
5395,1
13576,0
1413,1
25704,0
27216,0
4724,1
28840,0
14723,1
9754,1
29762,0
26420,0
31054,0
15014,1
32969,0
25879,0
10884,1
5038,1
17382,1
1110,1
19176,1
2123,0
12490,1
36598,0
26156,0
9060,1
2073,0
7006,1
16596,1
21534,0
35905,0
26605,0
13938,1
30762,0
18346,0
15692,1
25753,0
5312,1
33219,0
1117,1
5997,1
15613,1
19270,0
29085,0
11975,1
12786,1
27794,0
4589,1
29128,0
394,1
1165,1
2673,1
12947,1
28520,0
26993,0
4597,1
34211,0
11467,1
31223,0
19835,1
19931,1
32222,0
20860,1
5923,0
18466,1
16374,1
2512,1
34923,0
573,1
35028,0
18519,1
16755,1
23177,0
15335,1
8333,1
17788,1
22558,1
17258,1
3351,1
37031,0
36327,0
29558,0
2430,1
12466,1
33347,0
3596,1
23558,0
32272,0
35213,0
32801,0
10467,0
34497,0
20333,1
27013,0
18835,1
2874,1
6041,1
34494,0
20261,1
19494,1
18800,1
15130,1
1114,0
32149,0
37056,0
2658,1
13557,1
14844,1
30510,0
8048,1
31989,0
20432,1
22386,1
3734,0
34083,0
23097,0
22828,0
23550,0
5805,1
33101,0
1785,1
18342,1
9612,1
9988,1
24659,0
27403,0
19589,1
24427,0
1431,0
13201,1
33008,0
34575,0
18322,1
33187,0
31650,0
15843,0
23540,0
27559,0
2109,1
17219,1
6657,1
24204,0
11333,1
27301,0
32449,0
3740,1
25806,0
8280,1
9462,1
16061,1
26115,0
11756,1
26097,0
29872,0
803,0
19817,1
13441,1
2945,1
1472,1
8743,1
7944,1
13907,1
1994,1
22016,1
13978,1
1533,1
32460,0
10428,1
17677,1
22011,1
33001,0
26885,0
16656,0
29975,0
28393,0
20583,1
2978,1
24173,0
34056,0
9283,1
33999,0
18640,1
16450,1
15761,1
35451,0
33063,0
18473,1
7034,1
23140,0
29605,0
28005,0
9382,1
12569,1
8370,1
18281,1
35503,0
17910,1
1661,1
37073,0
23025,0
22650,0
8412,1
27231,0
14218,1
34168,0
19574,1
30927,0
6401,1
4446,1
16570,1
34454,0
14486,1
33029,0
16677,1
4050,1
1741,0
29482,0
5365,1
31719,0
21381,1
27843,0
31529,0
17707,0
6247,1
11646,1
24052,0
28967,0
29712,0
27896,0
12224,1
35741,0
14127,1
10682,1
12784,1
8770,1
16058,1
20911,1
8036,1
35415,0
23838,0
19709,0
23227,0
30813,0
23840,0
8746,1
33679,0
10054,0
15191,1
3273,1
34096,0
8574,1
6957,1
15951,1
30258,0
34787,0
30127,0
23040,0
30305,0
1710,1
18844,0
24101,0
15325,1
33403,0
4110,1
2739,0
30865,0
1658,0
32312,0
31972,0
21581,1
25194,0
30425,0
23577,0
31188,0
1313,0
31779,0
12977,1
24947,0
20746,1
29300,0
34415,0
20929,1
10576,1
928,1
9780,0
32436,0
7454,0
12098,1
36735,0
20418,1
3727,0
36241,0
27806,0
15499,1
22206,1
1762,0
7808,1
3824,1
15649,1
33430,0
11167,1
35522,0
34068,0
26152,0
15617,0
3563,1
27191,0
2072,1
16259,0
12676,1
19712,1
9152,1
28206,0
22796,0
34681,0
15659,1
32622,0
28812,0
13309,1
26314,0
15982,1
14018,1
1157,1
21287,1
3637,1
7152,1
923,1
30944,0
9534,1
16438,0
1854,1
13182,1
6444,1
16320,1
5642,0
29253,0
4891,1
30332,0
20718,1
21048,1
9153,1
16942,1
13416,1
13274,1
14373,1
28641,0
22573,1
35697,0
10447,1
24024,0
14626,1
5041,1
408,1
281,1
23932,0
20548,1
22312,1
34637,0
25854,0
24606,0
34687,0
15320,1
11974,1
21870,1
5282,1
16307,1
13689,1
15795,1
19422,0
12301,1
25443,0
13948,1
22439,1
16576,1
3577,1
35126,0
30308,0
20996,1
15611,1
15132,1
12368,1
36646,0
25910,0
2971,1
23711,0
7660,1
20077,1
13972,1
22026,1
17890,1
11849,0
32327,0
556,1
6201,1
11253,0
15958,0
29168,0
15835,1
25681,0
33027,0
1887,1
15115,1
17307,1
23451,0
21544,1
13955,1
23229,0
32916,0
31048,0
29430,0
21155,1
20195,1
27780,0
26616,0
13997,1
1967,0
29397,0
7817,0
3923,1
17980,0
3711,0
7993,1
16778,1
435,1
29315,0
2292,1
26641,0
14259,1
23673,0
25066,0
7805,1
21315,1
25300,0
18225,1
19290,0
24020,0
16571,1
4211,1
4151,0
6819,1
29583,0
25189,0
35210,0
1627,1
5551,1
32588,0
34513,0
10960,1
8468,0
17070,1
29545,0
13028,1
11168,1
582,1
29995,0
32128,0
13865,1
36921,0
23471,0
14242,1
27407,0
34693,0
20713,1
3491,1
7571,1
1725,1
31300,0
26803,0
36150,0
4966,1
4121,1
36058,0
27016,0
2218,1
9654,1
3590,1
3368,1
36421,0
32155,0
8087,1
9984,1
19619,1
24411,0
32428,0
20861,1
32956,0
26773,0
967,1
22453,1
6708,1
27429,0
29884,0
13236,1
2002,1
12874,1
29115,0
4130,1
27786,0
26574,0
1269,1
9807,1
36441,0
11727,1
35473,0
3619,1
10649,1
16055,1
24880,0
3585,1
5469,1
7081,1
29984,0
7140,1
11057,1
30803,0
831,1
31233,0
1402,1
31170,0
3515,1
12809,1
21495,1
14345,1
9634,1
6208,1
29628,0
11437,1
3423,1
8629,1
21791,1
12406,1
17500,1
18124,1
14017,1
10681,1
4804,1
27831,0
11125,1
15464,0
5094,1
1268,1
6536,1
15707,1
20167,1
7972,1
21610,0
6009,1
7443,1
36514,0
19375,1
6721,1
33438,0
21425,1
16124,1
20572,1
29011,0
15669,1
30937,0
7338,0
29858,0
11622,1
35431,0
22579,1
8505,1
17173,1
11904,1
20400,1
34830,0
29408,0
14029,1
24778,0
17009,1
11311,1
5544,1
9347,1
16741,1
22904,0
10001,0
231,1
25033,0
16347,1
14275,1
13740,1
22307,0
23158,0
17536,0
26258,0
11637,1
31504,0
26044,0
11726,0
11072,1
18287,1
12253,1
3211,1
3951,1
24935,0
8098,0
24673,0
9893,0
18469,1
34922,0
35009,0
28250,0
23387,0
7249,1
12289,1
29576,0
8129,1
662,1
30616,0
18152,1
12037,1
14778,1
29971,0
34975,0
27193,0
29800,0
1099,1
4998,1
26895,0
22046,1
27316,0
35292,0
14251,0
26663,0
16666,0
24206,0
25742,0
36419,0
29319,0
10888,1
8047,1
23330,0
30693,0
3217,0
5309,1
16315,1
30826,0
16561,1
1267,1
9396,1
9580,1
24860,0
3416,0
32917,0
22950,0
26566,0
24592,0
11511,1
20513,1
4702,1
25811,0
17589,0
13967,0
28818,0
30941,0
8734,1
30274,0
33393,0
33781,0
19411,1
8151,1
13520,1
10199,1
1809,0
19009,1
23961,0
4058,1
29278,0
12747,1
15653,1
4405,1
10852,1
5155,1
26842,0
6143,1
32153,0
25308,0
27658,0
36775,0
25678,0
34045,0
29351,0
107,0
8266,0
14149,1
36155,0
6207,1
17366,1
14273,1
7569,1
12770,1
21157,1
17468,0
35781,0
5879,0
14133,1
1153,1
29946,0
32664,0
11133,1
6864,0
32073,0
30961,0
30303,0
15189,1
10757,1
32360,0
27678,0
19124,1
30293,0
35858,0
35198,0
14727,1
16040,1
19072,1
34632,0
7643,1
34502,0
8904,1
28880,0
1582,1
1296,1
21551,1
31701,0
627,0
36123,0
18144,1
2637,1
26472,0
9243,1
23428,0
9560,1
13368,1
36066,0
8475,1
18187,1
36126,0
36686,0
6291,1
35526,0
34677,0
29761,0
14736,1
4363,1
26199,0
116,1
2523,1
18231,0
18620,0
25912,0
26968,0
13547,1
25874,0
34748,0
1941,1
31068,0
33078,0
3207,1
30228,0
28607,0
35339,0
25083,0
14062,1
26891,0
31855,0
35174,0
16166,1
9033,1
4302,1
5673,0
16394,1
18632,1
5950,1
35155,0
22803,0
10210,1
28174,0
11993,1
5571,1
32693,0
13578,1
14347,1
12114,0
34036,0
3769,1
21140,1
19778,1
2134,0
1264,1
36584,0
2536,1
17545,1
10401,1
31230,0
25336,0
16929,0
35129,0
33812,0
17359,1
34772,0
16032,0
16602,1
5606,0
26520,0
33641,0
21618,0
24879,0
35433,0
27518,0
36277,0
6225,1
6231,1
7323,1
24944,0
31086,0
5254,1
23331,0
475,1
23844,0
25976,0
10025,1
34132,0
21160,1
555,1
3746,1
14271,1
33471,0
10778,1
25064,0
18337,1
23630,0
32817,0
13794,1
11028,1
27931,0
5951,1
6210,0
34434,0
17883,1
12504,1
28974,0
20884,1
26697,0
25254,0
36302,0
25656,0
13251,1
20902,1
30695,0
32131,0
31304,0
16164,0
17452,1
18599,0
26338,0
33694,0
4935,1
12408,0
1286,0
23565,0
9001,1
36902,0
4926,0
4916,1
13629,1
345,1
28777,0
33732,0
29138,0
4447,1
15637,1
9020,1
23478,0
19981,1
30637,0
26182,0
9930,1
12347,1
20275,1
20845,1
31689,0
2774,1
3202,1
21753,1
17621,0
27154,0
33334,0
29099,0
4601,1
33991,0
14187,0
14797,1
30554,0
22740,0
6264,1
23056,0
31368,0
14182,1
18577,1
1505,1
2808,1
19694,1
26863,0
6371,1
12054,1
11092,0
19384,1
4193,1
24759,0
4011,1
27127,0
8473,1
30881,0
36717,0
18909,1
16491,0
32116,0
648,1
31447,0
5677,0
10318,1
13096,1
4200,1
25195,0
12519,1
9349,1
4576,1
31393,0
5046,0
32251,0
28331,0
18408,1
26635,0
12782,1
6579,1
26771,0
26260,0
34298,0
36896,0
29477,0
18883,1
12824,1
28194,0
4898,1
11213,1
26286,0
26283,0
2715,1
28740,0
