idx,recommended_ind
3178,1
20405,1
11500,1
26288,0
19809,0
11565,1
1656,1
18396,1
36333,0
21001,1
15878,1
6438,1
37065,0
4741,1
8517,1
25384,0
27350,0
12962,1
21963,1
30197,0
20045,1
11452,1
16857,1
8930,0
21197,1
34566,0
23642,0
9567,1
16289,0
23894,0
26429,0
22299,0
19513,1
29374,0
5660,1
15828,1
11723,0
29310,0
20271,1
6428,1
15057,1
7677,1
23782,0
20179,1
12952,1
12473,1
9941,0
15195,1
6926,1
22651,0
35182,0
25884,0
7177,1
3037,1
16806,0
18947,1
17342,1
880,1
13714,0
1308,1
21015,0
881,1
15006,0
20680,0
15881,1
3497,1
25923,0
7589,1
23632,0
13797,1
16026,0
19463,0
21478,1
33113,0
352,1
23776,0
6729,1
4208,1
17701,1
14656,1
34556,0
12246,1
26533,0
21501,1
14951,0
2719,1
7157,0
36882,0
12935,0
18253,1
31105,0
5600,0
11551,0
14008,1
17255,0
5459,1
3177,1
14848,1
11725,1
36956,0
4889,0
17331,1
17873,1
24807,0
3295,1
2986,0
3356,1
27648,0
21020,0
29735,0
10432,1
37023,0
17379,1
35900,0
17559,0
29508,0
7736,1
20063,1
30290,0
6256,1
8831,1
19421,1
15895,1
10771,1
3046,1
29713,0
30936,0
406,1
19349,1
34356,0
35141,0
3916,1
6901,0
18044,1
8337,1
25542,0
11245,1
21331,0
13931,1
15569,1
16255,1
6898,1
24260,0
17746,1
33757,0
21692,1
11948,1
16861,0
6995,1
19365,0
27509,0
26677,0
33172,0
8294,1
5120,1
19794,1
20014,1
16922,1
23629,0
7303,1
5687,0
36875,0
23760,0
35140,0
2811,0
19175,1
22727,0
12769,1
35651,0
25002,0
33661,0
13551,1
12503,1
7077,1
35312,0
28569,0
23528,0
18969,1
31999,0
8132,1
32848,0
10269,1
226,1
26223,0
9490,1
27924,0
20401,1
2643,1
25712,0
34954,0
18424,1
13994,1
30817,0
8375,1
3722,1
31867,0
9226,0
8725,0
25997,0
25000,0
2406,1
10080,1
30629,0
19252,0
18092,0
36855,0
13813,1
11664,1
9962,1
13889,0
36872,0
26963,0
14474,1
34716,0
18851,1
24627,0
11785,0
7168,1
32574,0
28918,0
961,0
11853,1
15171,1
20015,0
28166,0
29738,0
24210,0
36804,0
10106,1
7046,1
23200,0
7025,1
28988,0
9864,1
29329,0
17659,1
21664,0
17055,1
5199,1
29422,0
3875,1
9920,1
12745,1
15572,0
16696,1
11370,0
9697,1
35284,0
22269,1
25234,0
16077,1
20111,1
22844,0
18331,1
537,1
2136,1
36359,0
13433,1
33220,0
17699,1
7192,1
8335,0
4345,1
24416,0
32931,0
15913,1
24353,0
24267,0
6008,1
18890,0
35148,0
18227,1
3247,1
23353,0
31532,0
15865,0
854,1
30484,0
14589,1
32532,0
26782,0
12303,1
35179,0
1059,1
28279,0
2852,1
8146,0
13265,1
35723,0
1321,0
36791,0
15751,1
12553,1
773,1
2176,1
20051,0
31682,0
8221,1
7160,1
36153,0
265,1
22978,0
31331,0
7369,1
23702,0
36839,0
16807,0
1948,1
2708,1
14552,0
31910,0
6289,0
14441,0
1808,1
3915,1
26078,0
4573,1
6081,1
17505,1
36466,0
22,0
26952,0
28239,0
33521,0
2732,0
15616,1
31135,0
32756,0
26666,0
25152,0
12057,1
31739,0
16550,1
36397,0
33161,0
21025,1
5257,1
19990,1
11259,1
31936,0
29343,0
22273,1
2298,1
18970,1
8459,1
20282,1
14177,0
18375,1
25726,0
35327,0
30224,0
27724,0
13593,0
35282,0
17932,1
36294,0
24124,0
20880,0
14636,0
10987,1
31982,0
36074,0
18704,1
1334,1
20455,1
26079,0
33527,0
32456,0
35073,0
13231,1
1460,1
4743,1
19935,1
5721,1
32046,0
30101,0
19689,0
4064,0
20601,1
16266,1
22131,1
13428,1
16353,1
18710,1
28241,0
15588,0
32678,0
14824,1
647,1
17807,1
36133,0
16745,1
29295,0
34050,0
34777,0
36680,0
36181,0
6250,1
22205,1
631,1
6054,1
852,1
3557,1
20266,1
31162,0
22902,0
7846,1
5032,1
17748,1
4546,0
29742,0
15648,1
8992,1
23784,0
2545,1
28906,0
22325,1
3384,1
5810,1
7199,1
23280,0
26527,0
23106,0
4729,1
242,1
23987,0
36217,0
20904,1
17346,1
10176,1
15129,1
16052,0
13708,1
23245,0
23490,0
9255,1
15495,0
35614,0
6097,1
22177,1
241,1
3737,1
6386,1
27253,0
12777,1
27022,0
27674,0
16114,0
20535,1
25192,0
5368,1
25972,0
31024,0
31659,0
28277,0
28859,0
5428,1
3239,1
1041,1
15207,1
10281,1
4813,1
27542,0
19813,1
36743,0
3198,0
22840,0
3677,1
18586,0
18923,1
431,1
33606,0
19717,0
15304,1
13363,1
17116,1
12311,1
35419,0
2277,1
14437,0
36930,0
30109,0
29591,0
31001,0
6909,0
21683,1
25605,0
7958,1
7230,0
8017,0
7848,1
21727,1
302,0
19282,1
18748,1
3307,0
30864,0
24168,0
110,1
34642,0
19667,1
31005,0
1388,1
13586,1
29987,0
17994,1
20040,1
33749,0
18551,1
36595,0
27842,0
12644,1
24799,0
8894,1
35910,0
27451,0
14464,1
33041,0
30004,0
24812,0
15232,0
29362,0
11053,1
1843,1
10565,1
19441,0
19917,1
6652,0
4398,1
2446,1
5708,0
4499,1
30442,0
14784,1
17515,1
1107,1
13349,1
26361,0
30486,0
15894,1
10232,1
1497,1
18756,1
36988,0
18218,1
19266,1
31992,0
22347,1
944,1
1722,1
29327,0
535,1
21476,1
33355,0
16296,1
6745,1
17134,1
35629,0
26087,0
14214,0
32864,0
4892,0
4701,1
27925,0
35156,0
4428,1
31125,0
30041,0
15819,1
19867,1
12239,0
10185,1
541,1
7753,1
19858,1
29180,0
14793,1
23030,0
22193,1
27288,0
14111,1
10368,1
2363,1
34717,0
502,1
7218,1
33635,0
459,1
2293,0
4809,1
34891,0
10914,1
4080,1
4223,1
14046,1
11142,1
7857,1
19932,1
9891,1
22318,1
28459,0
517,1
7877,1
26476,0
21414,1
35495,0
16902,1
35447,0
6984,1
15425,0
7984,1
12818,1
34183,0
24919,0
1795,1
36760,0
4608,1
19925,1
18244,0
249,1
28259,0
19107,1
36467,0
604,0
7990,1
21392,1
34998,0
2130,1
19151,1
10342,1
32108,0
33877,0
13164,1
25387,0
8897,1
17013,0
16358,1
5976,1
36151,0
13109,0
325,1
31470,0
3924,1
17908,1
25288,0
31953,0
33103,0
4524,0
36054,0
6886,1
31100,0
788,1
31463,0
35882,0
12300,1
25032,0
24424,0
12904,1
15217,1
26920,0
22108,0
14226,1
36858,0
16498,0
32839,0
35638,0
545,1
24338,0
9979,1
8357,1
29755,0
11556,1
8850,1
31078,0
26174,0
29333,0
17604,1
21060,0
8320,1
21644,0
4968,1
18930,0
31950,0
33292,0
23531,0
13468,0
4214,1
35117,0
11913,0
3931,1
992,1
5504,1
25634,0
9667,1
24061,0
2348,1
22877,0
12725,1
20708,1
4692,1
32146,0
149,1
16641,1
30344,0
33798,0
13523,1
20090,1
29695,0
1907,1
16078,1
7107,1
32689,0
36534,0
28207,0
31322,0
30500,0
28869,0
4624,1
35788,0
20356,0
7496,1
9449,1
2533,1
3993,1
1169,1
28071,0
7574,1
27147,0
3258,0
3782,1
6997,1
34333,0
15505,1
24159,0
1120,1
24962,0
19533,1
21092,1
26510,0
29434,0
2698,1
23842,0
17858,1
26568,0
5287,1
2805,1
4271,1
14477,1
24433,0
13447,1
16074,1
20296,1
22188,1
11929,1
32084,0
24523,0
32079,0
8554,1
15906,1
6012,1
26342,0
12028,1
11016,1
35481,0
6046,1
11117,1
30816,0
26444,0
28366,0
13395,1
32315,0
20278,1
23748,0
13676,1
18637,1
8524,1
16993,1
8313,1
16754,1
8528,1
28082,0
14274,1
24802,0
17083,1
404,1
4715,0
7216,0
13663,1
3598,1
10346,1
13123,1
30314,0
25949,0
7847,1
6413,0
14896,1
2927,1
7957,0
27276,0
15948,0
1535,1
28618,0
11348,1
2751,1
20723,1
29293,0
23202,0
11762,1
2656,1
12583,1
18583,0
27670,0
28429,0
16466,1
3365,1
34627,0
15316,1
23203,0
6552,1
4606,1
27255,0
23329,0
14597,1
34946,0
1866,1
23703,0
33288,0
2209,1
32274,0
33548,0
4234,0
22638,0
32524,0
3304,1
13881,0
15150,1
23532,0
16454,1
33891,0
6202,0
17158,1
16172,0
7942,1
22996,0
2847,1
15493,1
24073,0
10880,1
20374,1
19305,1
2936,1
11829,1
2377,1
9237,1
21939,1
1113,1
29053,0
26352,0
17551,1
25343,0
14743,1
6290,1
31812,0
17946,1
2196,1
8739,1
17114,1
31714,0
26383,0
20332,1
21075,0
13131,1
12776,1
33792,0
22073,1
2541,1
14328,1
7912,1
14819,0
22523,1
21814,1
34861,0
25503,0
908,1
31153,0
30995,0
5319,1
29835,0
15099,1
35132,0
4129,1
30352,0
17264,1
13987,1
2039,0
28002,0
36303,0
12196,1
25024,0
24166,0
18690,1
17927,1
21317,1
5343,1
15515,1
9894,1
36042,0
29283,0
4219,1
7434,1
34583,0
26046,0
11695,1
26936,0
36048,0
14799,0
4142,1
5036,1
23417,0
7905,1
31240,0
27907,0
9400,1
298,1
25889,0
27956,0
34296,0
9872,0
4411,1
32640,0
34563,0
10716,0
13908,1
7777,1
18118,1
4739,1
1815,0
3863,1
25756,0
10824,1
20727,1
24085,0
34590,0
20449,1
23697,0
17275,1
4143,0
25276,0
20540,0
36229,0
5675,1
19930,0
4819,0
23732,0
6966,1
9217,1
31361,0
3398,1
25734,0
28894,0
27486,0
31207,0
25775,0
3939,1
30421,0
24247,0
34275,0
5095,1
18190,1
4408,1
19770,1
24702,0
24928,0
16427,1
9755,1
12691,1
35176,0
12580,1
28856,0
5610,1
3045,1
11952,1
24450,0
8576,1
27087,0
8854,0
21603,1
15507,1
20958,1
2759,1
6137,1
17104,1
20382,1
19336,1
8208,1
16967,1
31394,0
31040,0
19538,1
15094,1
10638,1
16363,1
24449,0
24253,0
8245,1
32576,0
19055,1
3378,1
11429,1
35865,0
20388,1
34406,0
26419,0
15110,1
9678,1
24750,0
23338,0
14358,1
14766,1
16868,0
2746,1
21573,1
1581,1
34704,0
23746,0
23820,0
22991,0
31684,0
32513,0
29780,0
7239,0
8813,1
12326,1
13867,0
15970,0
33193,0
26228,0
4518,1
35364,0
22124,1
34507,0
34256,0
10991,1
12988,1
4426,1
29184,0
769,1
13707,1
17214,1
19133,1
11178,1
12762,1
18002,0
35445,0
35003,0
32134,0
16558,1
18912,1
31638,0
1146,0
32050,0
24621,0
20413,1
8686,1
21412,1
2415,1
22297,0
26459,0
12933,1
26110,0
30978,0
9515,1
30809,0
34460,0
17110,1
28252,0
24190,0
4616,0
32603,0
5589,1
28070,0
8159,1
30075,0
28224,0
11342,0
5328,1
15113,1
35244,0
37061,0
11086,1
3432,0
18418,1
20543,0
12338,1
16184,0
6905,1
31449,0
3142,1
484,1
34361,0
5995,1
28145,0
15447,1
7504,1
31793,0
26924,0
14230,1
31675,0
3321,1
12540,0
18476,1
18901,1
23282,0
22209,1
26790,0
29965,0
29414,0
26594,0
6964,1
6809,1
16324,1
14762,1
21863,1
35599,0
18493,0
20340,1
23925,0
36377,0
36925,0
13961,1
26789,0
13425,0
9292,1
10019,1
29256,0
8250,1
7672,1
7822,0
1751,1
26102,0
13111,1
9892,1
24783,0
16713,0
25587,0
36957,0
3243,1
30551,0
8852,1
5947,1
15932,1
35938,0
31680,0
15060,1
13139,1
33368,0
16003,0
24481,0
21239,1
5668,1
2598,1
36535,0
12797,0
25047,0
22546,0
30854,0
13632,1
10553,1
0,1
10704,1
21701,1
10251,1
23000,0
19095,1
34343,0
10495,0
25516,0
10008,1
17154,1
27494,0
36351,0
13894,0
34579,0
7989,1
28270,0
25105,0
35547,0
16971,0
33420,0
31914,0
17407,1
22746,0
26894,0
17022,1
32635,0
26,0
25345,0
8093,1
24268,0
17647,1
36977,0
7430,1
8342,0
6001,1
32593,0
32766,0
20290,1
6804,1
18103,1
32665,0
17658,1
9502,0
22512,1
32658,0
14941,1
31129,0
2428,1
3971,1
25956,0
30659,0
25049,0
1704,0
13352,1
33020,0
4357,1
36028,0
20622,1
14030,1
1075,1
34315,0
6118,1
9846,1
5679,1
3156,1
14481,1
24130,0
10623,1
26535,0
1742,0
7420,1
16735,1
32440,0
27185,0
12353,1
10989,1
10983,1
13892,1
23201,0
21760,0
8348,1
20931,1
24766,0
35891,0
26853,0
19042,1
26474,0
34107,0
20824,1
7346,1
30821,0
35863,0
1517,1
24102,0
9586,1
25445,0
35446,0
2891,0
23555,0
35923,0
35352,0
18652,1
8990,1
24608,0
25669,0
33989,0
18405,0
32492,0
3972,1
5622,1
27655,0
24849,0
11012,1
35711,0
16146,1
29838,0
16234,1
7949,0
7539,1
29321,0
13406,1
7459,1
10922,1
13040,1
1784,1
13615,1
35901,0
23156,0
34381,0
17945,1
30023,0
36445,0
24739,0
21650,1
20448,1
3661,1
27744,0
22379,1
2949,1
6029,1
32558,0
15154,1
3107,1
13062,1
26505,0
21171,1
7811,1
26821,0
7939,1
34905,0
28733,0
24635,0
34517,0
14548,1
30132,0
31433,0
14964,1
35667,0
31738,0
35395,0
8496,1
35033,0
14071,1
790,1
4,1
13556,1
8707,1
410,1
31968,0
9201,1
17218,1
20585,1
7553,1
20623,0
4174,1
17409,1
18005,1
10385,1
19685,0
22153,1
30440,0
16388,1
17781,1
34868,0
28723,0
31079,0
19759,1
15037,1
27550,0
4980,1
24701,0
4762,1
13526,1
12423,1
9792,0
33096,0
13737,1
14092,1
28387,0
31749,0
8450,1
22207,1
29067,0
26387,0
6727,0
8325,0
10204,1
11607,1
21829,1
10833,0
4420,1
18504,1
15861,1
22760,0
33408,0
4659,1
27177,0
34840,0
35036,0
11963,1
14283,1
11353,1
12386,1
15741,1
4630,0
18298,1
7195,1
7258,1
16041,1
24908,0
4324,0
2815,1
12377,0
9082,1
11015,1
27755,0
21911,1
6445,1
8922,1
8136,1
3674,1
1504,1
22618,1
20385,1
33862,0
32610,0
32281,0
18723,1
34319,0
3144,1
19590,1
21882,1
20346,0
22038,0
18312,1
29555,0
10559,1
5591,1
31691,0
33584,0
33002,0
22346,1
13372,1
3977,0
24367,0
14791,1
7786,0
7892,1
12127,1
12556,1
5331,0
13816,1
36710,0
10561,1
11113,1
25685,0
33053,0
30242,0
36784,0
27571,0
12815,1
16712,1
31755,0
19462,1
21528,0
22039,1
23015,0
16425,1
19939,1
16505,1
23019,0
24398,0
21788,1
10023,1
11955,1
35329,0
27194,0
11323,1
6691,1
6954,1
21537,0
32233,0
13476,1
26492,0
30056,0
33895,0
3548,1
31126,0
28882,0
57,0
31791,0
25155,0
10485,1
6431,1
4695,1
3373,0
15877,0
31383,0
27086,0
27679,0
28095,0
5033,1
5329,1
148,1
3512,1
10720,0
3559,1
29019,0
19656,1
21614,1
29826,0
8291,0
28770,0
23231,0
9945,1
20523,1
33648,0
13854,1
1083,1
22776,0
30829,0
28915,0
16611,0
31621,0
22742,0
3517,1
1293,0
22324,1
18126,1
26583,0
9695,1
31007,0
9036,1
13158,1
9067,1
13902,0
24639,0
8016,1
31707,0
29441,0
27528,0
31481,0
3094,1
33938,0
19802,1
35017,0
23426,0
1496,1
14823,0
20419,1
28839,0
12816,1
31193,0
22646,0
21442,1
28000,0
33647,0
15920,0
4666,1
13297,0
29424,0
11381,1
26072,0
18303,1
28807,0
5201,1
9916,1
33269,0
35617,0
8878,1
15540,1
26851,0
5798,1
10651,0
10959,1
14864,1
29866,0
19253,1
23117,0
21049,0
7364,1
13937,1
15890,1
17732,1
10060,1
5184,0
31017,0
11939,1
652,1
26418,0
13807,1
14385,1
23898,0
1378,1
14878,1
7670,1
27876,0
14610,1
7264,1
24297,0
1299,0
28750,0
2330,1
8112,1
23288,0
33440,0
22123,1
26373,0
30349,0
16418,1
20932,1
22138,1
5414,1
17226,1
11068,0
21062,1
3452,1
15779,1
7052,1
24090,0
22492,1
20514,1
18059,1
18742,1
15050,1
25714,0
10569,0
22452,1
15961,1
29369,0
8696,1
33701,0
11918,1
25629,0
24316,0
23298,0
876,1
28139,0
32413,0
2102,1
28262,0
6575,1
20922,1
3813,1
23290,0
30227,0
30036,0
36642,0
22970,0
18056,1
18369,1
21677,0
14639,0
15757,1
24215,0
17426,1
26508,0
1979,1
33819,0
26239,0
1443,1
24048,0
3052,1
23621,0
9801,1
36207,0
20689,1
25907,0
13925,1
35705,0
15539,1
14113,1
2804,1
32393,0
26159,0
23624,0
22887,0
10393,1
8544,0
28877,0
1318,1
23360,0
33048,0
16968,1
630,1
9320,1
5162,1
1494,1
30249,0
6061,1
28473,0
1826,0
33004,0
34686,0
20999,1
6753,1
23198,0
14822,1
10800,1
11344,1
14331,1
8420,1
8644,0
16389,1
31175,0
9045,1
28065,0
229,1
2286,1
28775,0
35917,0
25346,0
28538,0
90,1
32846,0
5174,1
34610,0
33547,0
12748,1
22609,1
8269,1
14922,1
35804,0
5819,1
7096,1
25267,0
17983,1
24193,0
23001,0
10828,1
8404,1
24887,0
18050,0
35255,0
6019,1
29240,0
29129,0
4943,0
35656,0
16549,1
29526,0
19105,1
32103,0
12599,0
31294,0
15971,1
35350,0
18054,1
24558,0
11417,1
1112,1
103,1
32143,0
26634,0
10573,1
28517,0
26027,0
17795,1
21371,1
13,1
23088,0
27673,0
19420,1
14564,1
28715,0
10146,1
17630,1
18304,1
9371,1
20855,1
2252,0
23359,0
18276,1
27725,0
22835,0
12548,1
13805,1
32769,0
8881,1
26752,0
26356,0
28161,0
15644,1
220,1
4503,1
29743,0
16075,1
23942,0
1691,0
32085,0
27698,0
8532,1
30259,0
32264,0
26263,0
33708,0
28522,0
9209,0
26664,0
13606,1
23535,0
11644,1
20883,1
16647,1
7772,0
3599,1
18525,1
3842,1
32604,0
24912,0
5205,1
15273,1
17660,1
34931,0
26200,0
16153,1
6599,1
31843,0
11708,0
22289,1
121,0
12694,0
5991,1
5241,1
30396,0
35975,0
4056,1
13886,1
21188,1
1917,0
16943,1
22204,1
19524,1
32684,0
4768,1
12510,1
482,1
26397,0
23534,0
1050,1
23027,0
34950,0
27653,0
9302,1
6034,1
32450,0
13238,0
15595,1
9473,1
31279,0
14079,1
27848,0
17282,1
15359,1
13789,1
33750,0
22084,1
2113,1
12802,1
9588,1
32952,0
12244,1
18285,1
30677,0
27137,0
3195,0
18595,1
11897,1
17227,1
4196,1
25250,0
11103,1
19964,0
23283,0
2332,1
11145,1
36102,0
2044,1
15206,1
32036,0
25803,0
8014,1
120,1
9233,0
2201,1
20057,1
25027,0
5256,1
5644,1
34609,0
29918,0
16295,0
28804,0
10347,0
17833,1
13053,0
25135,0
635,1
31154,0
30540,0
20272,1
29679,0
21559,1
8662,0
12980,1
30100,0
20737,1
17703,0
15673,1
19455,1
20853,1
32306,0
3987,1
30664,0
36334,0
5273,1
19960,0
4803,1
31101,0
23747,0
12080,1
31142,0
13830,1
1966,1
485,1
2137,1
3125,1
13595,1
1778,1
162,1
23402,0
32468,0
25310,0
35249,0
35040,0
28164,0
7464,0
19447,1
8785,1
36012,0
16408,0
23739,0
9086,1
11434,1
5617,1
29058,0
21316,1
9346,1
20093,1
11819,1
26241,0
21857,1
3908,1
18479,1
35985,0
33192,0
32411,0
925,1
19210,1
7272,1
35627,0
24826,0
26712,0
32853,0
21339,1
22413,1
18032,1
2327,1
20447,1
30270,0
5109,0
35977,0
12457,1
25767,0
28549,0
32728,0
30974,0
2998,1
32741,0
15294,1
26847,0
36794,0
19018,1
35158,0
36454,0
12026,1
34836,0
23679,0
1939,1
16413,1
6425,1
23681,0
5939,1
35568,0
6994,1
33286,0
7607,1
14313,1
30243,0
29461,0
19340,1
21268,1
17277,1
6278,1
11084,1
9344,0
18158,1
5023,1
20844,0
22135,1
16882,1
24158,0
13765,1
31703,0
17103,1
15296,1
15977,0
13631,1
21010,1
24875,0
13966,1
12883,0
7591,1
24448,0
13727,1
15111,1
7211,1
3284,1
11546,1
21533,1
36670,0
31875,0
29040,0
28694,0
33769,0
18316,0
2128,1
2472,1
25787,0
16317,1
30403,0
9104,0
11967,1
5339,1
36162,0
36523,0
24585,0
17416,1
23407,0
17825,1
2046,1
21815,1
7486,0
13537,1
22111,0
34230,0
15785,0
4416,1
9184,1
23084,0
33069,0
27140,0
18691,1
19843,1
402,1
6556,1
6160,1
29245,0
310,1
27044,0
12581,1
30853,0
27680,0
18983,0
36811,0
36033,0
8204,1
17427,1
28663,0
26000,0
35320,0
21693,0
20950,1
28824,0
22901,0
26299,0
7976,1
27235,0
36816,0
1664,1
33715,0
25534,0
10431,1
5413,1
22748,0
26422,0
34188,0
88,0
26334,0
15313,0
35963,0
3040,1
35551,0
4452,0
469,1
5226,1
35197,0
19249,1
3712,1
9958,0
31865,0
8541,1
13360,1
22407,1
33304,0
25740,0
6094,1
19789,0
7588,1
27333,0
11773,1
5011,1
19883,1
14652,1
5111,1
26784,0
34146,0
3672,1
23591,0
9964,1
36995,0
9079,1
3221,1
8523,1
32679,0
23068,0
6159,1
6349,0
24345,0
35625,0
32065,0
23518,0
11592,1
29455,0
17026,0
35763,0
18268,1
665,1
28646,0
6474,1
33659,0
23020,0
11043,1
29190,0
15105,1
4779,1
27025,0
28489,0
13935,1
19897,1
2183,1
36462,0
644,1
25120,0
10121,0
8166,1
28676,0
12062,1
5847,1
3355,1
18895,1
10150,0
27006,0
9904,1
26840,0
36484,0
27609,0
16605,1
35290,0
5065,1
28907,0
30307,0
16554,1
1662,1
7087,1
34363,0
36703,0
29637,0
11394,1
22235,1
17097,1
734,1
12666,1
10551,1
19505,1
15604,1
11609,1
25692,0
6663,1
27404,0
14249,1
19064,1
23612,0
21418,1
5933,1
1580,1
22494,1
2395,0
3878,0
33424,0
22655,0
1109,1
13044,1
14698,1
33382,0
19426,0
19093,0
32827,0
13992,1
8467,1
31332,0
25262,0
10678,1
1911,1
30638,0
32437,0
20705,1
11670,1
29652,0
2659,1
11639,1
8906,1
27355,0
8142,1
14338,1
6281,1
8253,1
348,1
7488,0
18668,1
16551,1
23050,0
5096,1
3004,1
9056,0
23761,0
32092,0
9299,1
16097,1
27851,0
29759,0
34178,0
33789,0
10419,1
20951,1
12577,1
16119,1
35110,0
17467,1
4964,1
20829,1
3981,0
17590,1
31608,0
20078,1
6179,1
28686,0
10760,1
12211,1
14314,1
19456,0
29340,0
24969,0
24429,0
1697,0
5189,1
10097,1
33301,0
2612,1
3686,1
31521,0
34826,0
4767,1
2146,0
5540,1
30661,0
26562,0
18900,1
33922,0
23028,0
3688,1
26728,0
27849,0
19481,0
126,1
19970,0
10154,1
35586,0
13007,1
21546,1
14944,1
34927,0
6798,1
7080,1
4384,1
36866,0
10004,1
998,1
15608,1
11244,1
18345,1
13589,1
14196,1
29225,0
49,1
29598,0
27096,0
14447,1
34197,0
12106,1
1359,0
16877,1
9896,1
22800,0
5565,0
29966,0
9057,1
28629,0
28060,0
30517,0
25963,0
1657,1
30467,0
16071,1
24771,0
34473,0
3428,0
25397,0
11786,1
17769,1
19330,0
35894,0
34294,0
10093,0
5850,0
29703,0
35890,0
17349,1
98,1
34712,0
5748,0
35569,0
35924,0
12849,1
30140,0
17301,1
1577,1
12302,1
29844,0
8869,1
7960,1
2735,1
18217,1
28665,0
11115,1
28634,0
12930,1
21051,0
8077,1
26016,0
15762,1
19371,0
4063,1
34127,0
27750,0
35217,0
35850,0
31090,0
26353,0
19053,1
7528,1
34573,0
18399,0
30577,0
25389,0
32985,0
13471,1
29043,0
28626,0
13084,1
11860,0
21775,1
5501,0
28684,0
33688,0
14731,1
19188,1
27591,0
29531,0
17086,1
21303,0
28093,0
20133,1
7879,1
13292,1
5799,0
1734,1
11400,0
14106,1
11221,1
2275,1
27020,0
34509,0
6935,1
4160,1
29038,0
25700,0
27722,0
12723,1
21801,1
4683,1
1481,1
122,1
262,1
28954,0
8638,1
17171,0
1803,1
13269,1
33396,0
14205,1
17901,1
31260,0
5878,1
7547,1
17884,1
7205,1
5796,1
8001,0
31008,0
20912,1
20751,1
18732,1
2211,1
8978,1
19750,1
7065,1
5905,1
7361,0
17580,1
5259,1
11229,0
27577,0
33700,0
749,1
1001,1
25771,0
29958,0
30756,0
22647,0
22197,0
14137,1
14603,1
30516,0
15847,1
16937,1
9642,1
28580,0
12136,1
9147,1
12838,1
32958,0
22055,1
6940,1
11905,0
6211,1
3668,1
25101,0
14147,1
25311,0
24730,0
23489,0
24082,0
16254,1
1900,1
30891,0
36623,0
15763,1
12097,1
10822,1
7399,0
18256,0
21151,1
20537,0
29444,0
22572,1
7450,0
1807,1
20681,1
15025,1
31066,0
4074,1
3058,1
5855,1
4530,1
2989,1
13075,0
27,1
16384,1
10502,1
17540,0
22089,1
7739,1
35272,0
19313,1
18350,1
25458,0
24407,0
30042,0
34328,0
22713,0
20504,1
36197,0
21848,1
34461,0
2144,1
32006,0
36350,0
10954,1
16726,1
23057,0
23011,0
14738,0
25944,0
23136,0
32501,0
3738,1
27524,0
29707,0
5362,1
3562,1
3488,1
28483,0
22249,1
9603,1
24556,0
31841,0
34906,0
7710,1
3062,1
35160,0
35909,0
10282,1
8848,1
9742,1
11459,0
21126,0
7220,1
14887,1
1628,1
11090,1
30715,0
36411,0
28405,0
27845,0
27510,0
35893,0
30812,0
30877,0
18284,1
33310,0
11367,1
5410,1
30754,0
20624,1
17953,0
17877,1
11971,1
10574,1
31993,0
15905,1
17062,0
16072,0
21242,0
33800,0
35273,0
1640,0
35400,0
16455,1
14774,1
11071,0
34700,0
3283,0
33745,0
12184,1
26028,0
8955,0
34964,0
32612,0
9148,1
18101,0
18292,1
19137,1
3287,1
36211,0
658,1
23230,0
4096,1
4783,1
32599,0
23917,0
19131,1
28218,0
31667,0
24551,0
29091,0
16555,1
