idx,recommended_ind
7503,0
6831,1
25926,0
30515,0
17283,1
15459,0
35078,0
5039,0
9897,1
16087,1
33031,0
34896,0
17672,1
20524,1
33401,0
20956,1
3765,1
6272,1
23839,0
23502,0
18273,1
34077,0
16420,1
18697,0
1096,0
12693,1
34113,0
10997,1
593,1
15887,0
33880,0
14193,1
34791,0
32632,0
11868,1
3115,1
2127,1
22717,0
23722,0
741,1
29404,0
32340,0
23794,0
11047,0
28028,0
15576,1
8790,1
28202,0
3425,1
2221,0
32074,0
4639,1
2195,1
28768,0
16873,1
36586,0
35016,0
3630,0
14790,1
28876,0
19277,0
24361,0
10123,1
28403,0
398,1
25902,0
16145,1
15850,1
25446,0
36728,0
20255,1
34553,0
18497,1
10049,1
4210,1
4856,1
13187,1
23357,0
22332,1
35744,0
3252,1
4359,1
35437,0
34730,0
16900,0
19690,1
17808,1
9987,1
12413,1
17356,1
15547,1
14546,1
15719,1
17268,1
35335,0
6170,1
25159,0
3792,1
23260,0
9952,1
20621,1
16338,1
15214,0
25881,0
26941,0
3112,1
34171,0
7068,1
33994,0
31814,0
7526,1
3882,1
33759,0
9172,1
24913,0
28456,0
1439,1
25039,0
20587,1
8170,1
31708,0
10713,1
13371,1
19044,0
18057,0
3571,1
22106,1
130,1
9684,0
13107,0
17947,1
4218,1
23408,0
2969,1
33927,0
15260,1
6206,0
35492,0
1282,1
26339,0
32553,0
9827,0
1570,1
3537,1
4105,0
36985,0
16589,1
1498,0
14536,1
9981,0
30787,0
24266,0
27592,0
9160,0
23772,0
21181,1
13439,1
34282,0
15157,0
2352,0
335,0
23006,0
27457,0
10333,1
330,0
25444,0
10223,1
1978,1
28152,0
28281,0
4806,1
24030,0
19074,1
33034,0
5121,1
22287,1
6877,0
20741,0
21463,1
17915,1
5305,1
16360,0
9467,1
4286,0
15068,1
34536,0
36675,0
28382,0
10031,1
6241,1
21225,1
12932,1
13871,0
21854,1
21805,1
32950,0
10855,1
11486,1
14069,1
8469,1
21924,1
27784,0
2490,1
17151,1
20747,1
35527,0
23684,0
21255,1
15974,1
5962,1
13584,1
1177,0
6517,1
1702,1
19229,1
24368,0
33854,0
19314,1
27549,0
5930,1
3496,1
6958,1
15015,1
5409,1
1563,1
9739,1
20253,1
6676,0
36449,0
23110,0
23593,0
21607,0
30200,0
14980,1
5183,1
30929,0
12056,1
27745,0
32782,0
18628,0
36360,0
3724,1
21952,1
16212,1
12476,1
3278,1
34893,0
21222,1
638,1
10207,1
35454,0
12924,0
8860,0
7314,1
28802,0
22466,1
5467,1
2179,1
15975,1
18094,0
24657,0
36854,0
7349,1
10647,1
34040,0
9063,1
21057,1
3848,1
6222,1
7703,1
11256,1
34598,0
33734,0
32707,0
22888,0
17922,1
33064,0
13113,0
22093,1
30060,0
7674,1
16978,1
18521,1
23666,0
12531,1
12679,1
27347,0
21373,0
25166,0
24629,0
20696,1
21915,1
17718,1
17999,1
26211,0
17122,1
8700,1
3864,1
34701,0
32842,0
30928,0
22368,1
27852,0
15833,1
15331,0
1051,1
22458,1
7947,1
13159,0
35022,0
21473,1
11672,0
16281,1
12006,1
17247,1
9918,0
10301,1
24550,0
9142,1
4241,0
4552,1
25059,0
32455,0
29463,0
18903,1
5813,1
31852,0
13340,1
6212,1
6590,1
30365,0
15319,1
30463,0
30027,0
16982,1
26600,0
19737,1
2955,1
5313,1
390,0
6365,1
30158,0
24324,0
1946,1
35906,0
34427,0
19068,1
7561,1
28101,0
2926,1
10361,1
5131,1
14544,1
2956,1
255,1
16595,1
15632,1
6523,1
33436,0
23384,0
27880,0
15923,1
28539,0
9004,1
8303,1
1507,1
3532,1
23729,0
21009,1
34196,0
16588,1
2501,1
12472,1
6541,1
24110,0
21717,1
18180,1
12868,1
24491,0
15220,1
25763,0
31921,0
29528,0
887,1
32362,0
34551,0
10277,1
7296,1
17863,1
5821,1
11940,1
8035,1
29553,0
4906,1
25739,0
36392,0
6069,1
4089,1
15689,1
1010,1
13495,1
22675,0
18215,0
10110,1
3,1
2388,1
29944,0
28977,0
8572,0
34557,0
17814,1
19457,1
25694,0
34493,0
31611,0
17562,1
1045,1
7438,1
711,1
19156,1
19312,0
14653,1
30538,0
16657,1
1272,1
29880,0
3821,1
18352,1
30703,0
1832,1
2952,1
10939,1
6192,1
9154,1
26723,0
15849,1
1956,1
36488,0
28985,0
27161,0
2900,1
5017,0
5554,1
4354,1
23554,0
20205,1
18943,1
7384,1
35661,0
16813,0
25352,0
1895,1
28344,0
20859,1
3054,1
25967,0
30405,0
21947,1
20313,0
5674,1
27459,0
35997,0
33494,0
3893,0
6600,1
11035,0
7738,1
11258,1
8301,1
32201,0
16333,1
24348,0
6348,1
26715,0
19139,1
32624,0
32535,0
8630,1
18569,1
22509,0
13637,1
4368,1
76,1
11802,1
24562,0
32527,0
19726,1
33813,0
37024,0
10434,1
1620,1
20423,1
16468,1
36807,0
16893,1
35578,0
5553,1
28645,0
11694,1
32606,0
34981,0
8066,1
3343,1
12126,1
10014,1
3636,1
12421,1
32432,0
20740,1
29956,0
2491,1
30095,0
26539,0
19821,1
6044,1
28544,0
8542,1
15999,1
23871,0
30965,0
28311,0
24541,0
9328,1
20915,1
14858,1
22968,0
14409,1
3443,1
35324,0
16208,1
32175,0
33814,0
27181,0
31462,0
9559,0
11140,1
3998,1
24335,0
30758,0
28841,0
24872,0
21720,1
30502,0
36096,0
6569,1
35087,0
18060,0
16608,0
32469,0
253,1
20886,1
36545,0
20481,1
33740,0
29631,0
20414,1
4030,1
1919,1
29602,0
8382,1
8144,0
14025,0
30511,0
27423,0
27314,0
21058,1
18741,1
23236,0
11954,1
9232,1
21523,1
34543,0
28960,0
12096,1
4525,1
36400,0
6026,1
10122,0
29620,0
35060,0
21597,0
28111,0
25676,0
388,1
27877,0
15491,1
13330,1
1837,1
12294,1
16688,1
20106,1
36831,0
351,1
29344,0
2300,1
37079,0
22791,0
11624,1
6896,1
17981,1
17302,1
32240,0
14712,1
32909,0
30167,0
30103,0
36255,0
21673,1
6728,0
28722,0
17411,1
8865,1
2,0
1011,1
6057,1
9259,1
15935,0
4920,1
7763,0
34378,0
31625,0
22911,0
35034,0
29492,0
30019,0
36744,0
7099,1
28680,0
1261,1
29709,0
12290,1
10597,1
31960,0
34325,0
3426,1
37027,0
29785,0
35393,0
25517,0
26820,0
6279,1
28925,0
36491,0
14725,1
31826,0
2995,1
32807,0
14588,1
22027,1
23581,0
24544,0
8699,1
24697,0
1119,1
35766,0
18904,1
7278,1
8844,1
25899,0
10849,1
18488,1
11276,1
13253,1
17056,1
36483,0
13862,1
31794,0
1963,0
12354,1
13915,1
32259,0
28102,0
9596,1
6943,1
21853,1
17954,1
18088,0
30427,0
29415,0
15710,0
19368,1
2684,1
15926,1
34458,0
3016,1
30576,0
20430,0
36692,0
29140,0
13036,1
20270,1
33421,0
14078,0
30904,0
17785,1
4400,1
13953,1
11107,0
6337,1
1676,1
23486,0
19502,0
15641,0
18720,1
20662,1
36456,0
3731,1
14861,1
20085,1
8318,1
10137,1
14485,0
31884,0
6580,1
32589,0
6526,1
5164,1
25128,0
10026,1
23617,0
31568,0
27587,0
13610,1
34956,0
33649,0
16831,0
810,1
28477,0
12641,1
28360,0
11537,1
34373,0
7019,1
26111,0
30086,0
17712,1
12705,1
17412,1
2817,1
10239,1
1176,1
26158,0
11958,1
18499,0
31173,0
23481,0
27993,0
2353,0
5669,0
15823,1
4690,1
13436,0
9890,1
29900,0
30321,0
17645,1
5377,1
1872,0
36354,0
4835,0
29561,0
16019,1
30790,0
20247,1
12366,1
36167,0
29774,0
5931,1
6508,0
23946,0
17060,1
26770,0
22658,0
29094,0
7693,1
5568,1
25378,0
20031,1
5334,1
23688,0
29578,0
7914,1
4750,1
9591,1
23270,0
27063,0
1996,1
24598,0
12913,1
20096,1
21033,1
32257,0
18280,1
19299,1
30753,0
21301,1
29981,0
10903,1
15271,1
25761,0
7709,1
20890,1
9572,1
24414,0
6020,0
21084,1
4176,1
26631,0
36826,0
27599,0
10315,1
2678,1
7751,1
30856,0
15845,0
4342,1
32826,0
2254,1
30360,0
7501,0
29417,0
16044,1
29392,0
26632,0
23080,0
9741,1
25751,0
13178,1
24070,0
18492,1
13459,1
18725,1
5055,0
33904,0
26080,0
3632,1
6304,1
8613,0
2913,1
31640,0
1163,1
27672,0
36184,0
6416,1
27438,0
31987,0
24525,0
8540,1
16090,1
33060,0
3170,0
13382,1
3713,0
23096,0
22530,1
11612,1
29720,0
34780,0
3605,0
6624,1
35644,0
31055,0
32430,0
14521,0
9224,1
25687,0
18480,1
19129,0
31645,0
93,1
30658,0
23108,0
19220,1
5549,1
20615,1
11987,1
13255,1
19306,1
2627,1
10229,1
6036,1
5448,1
15414,1
16458,1
32441,0
27707,0
31246,0
26584,0
13833,1
16346,0
3280,1
18965,1
25716,0
24403,0
32277,0
17783,1
32500,0
3588,1
20373,0
17819,1
18368,0
6015,1
2111,1
20561,1
8585,1
36338,0
25134,0
36814,0
26017,0
16088,1
17713,1
23380,0
29615,0
17334,1
33361,0
13505,1
11293,1
19356,1
24890,0
8052,0
23018,0
32414,0
27217,0
32475,0
24818,0
462,0
3344,1
11517,1
4331,1
606,1
32584,0
36061,0
10487,1
5964,1
15597,1
31165,0
10135,1
4433,1
29994,0
24359,0
21667,1
30238,0
5968,1
31467,0
18771,1
24330,0
25494,0
28638,0
4807,1
13849,1
19659,0
23893,0
19593,1
18009,1
10422,1
26513,0
20598,0
5176,1
5761,1
1822,1
1221,0
13758,1
21759,0
15682,1
25223,0
36905,0
24821,0
12564,1
12978,0
2841,1
34846,0
10943,0
9335,1
16336,0
10695,1
21351,1
20434,1
32392,0
18585,1
34719,0
2188,0
15773,0
9803,1
2262,1
36331,0
19945,1
22358,1
9282,1
31262,0
10249,0
13458,0
1009,1
5788,1
34989,0
8786,1
34276,0
13378,1
11678,0
34698,0
22196,1
31597,0
14392,1
35793,0
2244,0
9885,0
27513,0
30141,0
24042,0
14282,1
17730,1
14986,1
292,1
24810,0
1104,0
29730,0
20918,0
19798,1
32882,0
12356,1
11420,1
24655,0
20301,1
1920,1
36570,0
988,1
32757,0
19278,1
17971,1
6229,1
2481,1
33400,0
18567,1
25721,0
14112,0
29724,0
21355,1
17574,1
21150,1
22088,1
14806,1
19396,1
15702,1
22896,0
7595,0
28135,0
4994,1
3586,1
29348,0
23639,0
13465,1
24125,0
11252,1
10503,1
35296,0
18882,0
17279,1
30496,0
22977,0
25051,0
33865,0
2451,1
3068,0
21909,0
9530,1
17866,1
2940,1
26749,0
17386,0
14323,1
13074,1
33668,0
31189,0
12534,1
10184,1
31365,0
16190,0
31734,0
32892,0
33528,0
10190,1
17938,0
7213,1
15419,0
5897,1
33037,0
1512,1
8490,1
35146,0
32546,0
27865,0
5884,1
27998,0
28322,0
8669,0
34264,0
13514,1
22519,1
18463,1
9355,0
1389,0
21042,1
33605,0
10101,1
30298,0
20998,1
9679,1
17972,1
5546,1
33074,0
28587,0
4766,1
3230,1
634,1
14380,1
11747,1
28563,0
4049,1
13768,1
22898,0
26647,0
14879,1
20233,1
25021,0
13143,1
170,1
2089,1
13760,1
33011,0
34955,0
10522,1
4132,1
24381,0
11296,1
15373,1
17941,0
21091,0
35513,0
32498,0
5433,1
36086,0
11844,1
21975,0
31425,0
8626,0
22436,1
14678,1
8621,1
14478,1
30475,0
17759,1
2037,1
36262,0
23608,0
15186,0
20288,1
24466,0
29136,0
14231,1
22163,1
18683,1
7474,0
10322,0
20473,1
29452,0
6870,1
15534,1
35183,0
3067,1
19713,1
35443,0
10774,1
5419,1
7328,1
1969,1
21282,1
169,1
32483,0
22018,1
29451,0
1918,1
18390,0
19651,1
16082,1
3996,1
6059,1
16029,1
19570,1
6923,1
3729,1
19089,1
15043,1
21249,1
20379,0
33124,0
3251,0
31962,0
36358,0
15215,0
7227,1
27226,0
11869,1
25683,0
11857,1
27296,0
8024,1
23221,0
4832,0
1771,1
20404,1
20784,1
18459,1
36625,0
1791,0
18145,0
13045,1
477,1
17276,1
10762,0
33536,0
17747,1
27623,0
25665,0
21327,1
25232,0
31894,0
8889,1
17210,0
23513,0
7814,1
37015,0
29350,0
34223,0
34391,0
34095,0
27936,0
35511,0
20796,1
25108,0
18666,0
29337,0
27890,0
12044,1
15434,0
21811,0
17959,0
35728,0
8202,1
13089,1
21547,1
12637,1
25863,0
18701,0
9550,0
20146,1
22622,1
35122,0
609,1
22154,0
1310,0
19518,1
25613,0
23061,0
35202,0
23584,0
7155,1
11536,1
29052,0
5001,1
11248,0
36950,0
7219,1
8042,1
6849,1
19039,1
8519,1
21213,0
36677,0
11422,1
11776,1
1348,1
35203,0
10231,1
4386,0
4563,0
29706,0
13005,1
26098,0
16849,1
32322,0
14368,0
7301,1
24337,0
35846,0
4298,1
24127,0
27232,0
20039,1
36969,0
31925,0
35099,0
30351,0
5744,1
9863,1
875,1
31685,0
1280,1
9047,1
34354,0
2237,1
11738,1
12772,1
10621,1
4663,1
28891,0
2835,1
203,1
34489,0
36847,0
31345,0
18443,1
21938,1
33962,0
30686,0
9639,1
14650,1
4437,1
10177,1
171,0
24402,0
25805,0
21487,1
13771,1
21306,1
9854,1
35367,0
15687,1
3237,0
26092,0
16722,1
36178,0
27503,0
20947,0
25614,0
22761,0
25925,0
8161,1
22994,0
4708,1
23134,0
5507,1
7628,1
18119,1
22304,1
15646,0
18089,1
11947,1
11731,1
15377,1
3894,1
8073,0
24246,0
1073,1
34395,0
15326,1
10238,1
17201,1
9768,1
33571,0
4933,0
9242,1
36110,0
22805,0
33331,0
7837,1
7204,1
36047,0
17322,0
34374,0
29199,0
13510,1
28391,0
23910,0
18580,1
12758,1
23867,0
21340,0
14413,1
24219,0
21999,0
25586,0
17517,1
12099,1
28119,0
19279,1
22218,1
26160,0
2421,0
23721,0
15925,1
1688,1
26558,0
11046,1
12090,0
6488,1
14571,1
5166,0
8821,1
18775,1
34286,0
14829,1
7134,1
3136,0
7758,1
1509,1
28230,0
3811,0
2568,1
26665,0
31166,0
20838,1
7759,1
11779,1
25651,0
23002,0
17772,1
12527,1
32555,0
17615,1
10656,1
9746,1
3587,1
24147,0
29658,0
23212,0
34988,0
17192,1
12004,1
7441,1
1867,1
17021,1
15252,1
28578,0
16391,1
4510,1
17443,0
29744,0
31330,0
30887,0
19452,1
3060,1
36515,0
6101,1
4180,1
12458,1
26713,0
14325,1
16791,1
10258,1
34483,0
6363,1
18321,1
18045,1
36412,0
7088,1
4953,0
17069,1
29647,0
20742,1
13626,0
2053,0
14745,0
689,1
29541,0
19207,1
14959,1
17092,1
14004,1
35764,0
28433,0
23328,0
23325,0
36919,0
5781,1
9719,0
26854,0
1833,1
16445,0
23516,0
22813,0
29163,0
2454,0
16064,1
19016,1
13845,1
22280,1
15985,1
33028,0
11960,1
14212,0
32027,0
26959,0
2276,1
13423,0
10171,1
2999,0
36082,0
13298,0
8479,0
24937,0
17766,1
4653,1
5646,1
2873,1
17376,1
25370,0
8194,1
7770,1
14239,1
24597,0
29381,0
28873,0
5833,1
32834,0
11521,1
4603,1
3017,1
15955,1
11600,1
25611,0
14315,1
9043,1
36678,0
7448,1
37046,0
29678,0
26452,0
5626,1
5910,1
30539,0
16699,0
24155,0
2898,0
21762,0
596,1
10803,1
13452,1
3914,1
32196,0
29693,0
5197,1
33079,0
28410,0
30040,0
12471,1
7812,1
8703,1
15213,1
29645,0
10929,1
29943,0
26738,0
2504,1
18564,1
25648,0
31880,0
22310,1
32435,0
22789,0
22944,0
3726,1
35086,0
19668,1
26765,0
14433,1
18402,1
19873,1
25722,0
725,0
31535,0
5330,1
25686,0
4982,1
11436,1
21867,0
16863,1
24002,0
31935,0
33352,0
21321,1
31698,0
4873,1
17082,1
10988,1
30649,0
24135,0
24910,0
27814,0
12330,1
17420,1
8677,1
36700,0
12893,1
5381,0
36932,0
28693,0
18605,0
18672,1
25315,0
9012,1
16207,1
30340,0
31636,0
16128,1
855,1
3101,1
36938,0
33514,0
33704,0
1027,0
34184,0
4878,1
6183,1
6931,1
15990,1
27625,0
6321,1
8969,1
9865,1
15662,1
22381,1
21697,1
14318,1
3899,1
7370,1
7836,0
11433,1
23920,0
2996,1
32857,0
18830,1
127,1
19941,1
30384,0
20817,0
34569,0
24075,0
31446,0
13696,1
36548,0
26042,0
23339,0
17019,1
7089,0
27299,0
29945,0
34467,0
11307,1
33018,0
12219,1
18928,1
24375,0
5581,0
23047,0
1437,1
4849,1
23242,0
5872,1
34957,0
23663,0
3082,0
15775,1
2339,1
26557,0
27761,0
27178,0
23148,0
9025,1
4439,0
35309,0
32391,0
6918,0
34041,0
19691,1
34456,0
2657,0
15882,1
29077,0
6287,0
34471,0
17760,1
14773,1
5140,1
10386,1
17626,1
23300,0
26237,0
971,1
900,1
21522,1
9260,1
12022,1
794,1
3869,1
34729,0
27282,0
20392,1
23029,0
12016,0
19153,0
10173,1
9810,1
18387,1
27501,0
24643,0
1768,1
12760,1
30953,0
849,1
31387,0
34795,0
35186,0
9533,1
24211,0
18881,1
772,1
35018,0
27383,0
24475,0
24025,0
3523,0
27967,0
29118,0
29892,0
7904,1
22894,0
18606,0
23708,0
19297,0
260,1
1328,1
32314,0
4870,1
23756,0
25362,0
9388,1
26620,0
35489,0
13272,1
12906,1
23529,0
25927,0
21834,0
7427,1
46,1
34746,0
75,1
4850,0
21104,1
31542,0
22201,1
17053,1
13560,1
12775,1
14222,0
7765,1
14199,0
24950,0
23315,0
31559,0
17596,1
6075,0
36619,0
27079,0
31537,0
22714,0
15174,1
3442,1
22607,0
28007,0
36361,0
2990,1
10930,1
36888,0
28828,0
2498,1
16519,0
18398,1
19364,1
12141,1
5027,0
26231,0
12095,0
11312,1
35209,0
18170,1
2383,0
22639,1
13837,1
7502,1
10198,1
19021,1
31510,0
19623,1
12463,1
31777,0
22689,0
36557,0
2066,1
20567,1
13857,1
21606,1
10180,1
21601,1
7614,1
11589,1
17045,1
19309,1
13703,1
18885,0
18843,1
2082,1
5059,0
19797,1
27957,0
24526,0
20118,1
32302,0
30342,0
15910,1
5924,1
14684,1
13731,1
5639,0
36185,0
23009,0
26094,0
7701,1
14057,1
6705,1
6948,1
36003,0
11642,1
33163,0
30090,0
724,1
16231,1
31856,0
7166,1
29501,0
16245,0
26552,0
15279,0
18646,1
25673,0
2229,0
11978,0
9748,0
29564,0
12186,1
2413,1
21496,1
9895,1
14051,1
30107,0
9144,0
5015,1
27742,0
31783,0
18081,0
12049,0
32005,0
7293,1
23345,0
35351,0
4527,1
29083,0
7792,1
15427,1
20818,1
34242,0
9835,0
2198,1
4745,0
7073,0
889,1
33787,0
12821,0
33831,0
4981,1
31167,0
32098,0
9076,1
32923,0
22593,0
23568,0
24387,0
583,1
3087,0
34203,0
620,1
20527,1
2069,1
26721,0
15579,0
2842,1
20038,1
25783,0
32447,0
10243,1
9903,1
8369,0
14484,1
14110,0
11419,1
139,0
22513,1
10108,1
17751,0
10925,1
5378,0
7627,1
7112,1
28946,0
4703,1
21695,1
3910,1
4112,1
15022,1
16612,1
26409,0
10143,1
13549,1
28267,0
35149,0
10403,1
18195,1
22504,1
27101,0
35814,0
12501,1
31895,0
29259,0
1445,1
12241,1
28094,0
13126,1
7020,1
1971,0
29268,0
12318,1
36973,0
28793,0
35534,0
24670,0
12602,1
21849,1
17812,1
32066,0
11251,1
36742,0
28009,0
10072,1
19796,1
4185,1
1731,1
6149,1
30156,0
12453,1
34451,0
1049,1
18933,1
24805,0
10201,1
23189,0
24920,0
27152,0
20315,1
22733,0
20087,1
7862,1
31844,0
18340,1
114,1
11273,1
8823,0
30882,0
27124,0
34295,0
31678,0
36874,0
36884,0
3545,1
340,1
18942,1
3918,0
24717,0
4812,1
19995,1
10488,1
22642,0
22397,1
17035,1
9308,0
9967,1
5385,1
18925,0
5987,1
34809,0
18893,1
31276,0
23263,0
22707,0
25890,0
36433,0
33767,0
27870,0
29114,0
20672,1
6551,1
27035,0
30219,0
26185,0
18371,1
23929,0
29775,0
25236,0
34125,0
26029,0
12267,1
28198,0
30335,0
29188,0
1004,1
30339,0
5770,1
8555,1
18115,1
12446,1
1435,1
23808,0
20176,1
6067,1
25329,0
15212,0
10937,1
25418,0
6671,0
15183,1
1740,1
35405,0
30070,0
20123,1
22688,0
15332,1
35507,0
15510,1
1806,0
19164,1
9042,1
5394,1
66,1
26732,0
2958,1
22040,1
5035,1
7954,1
31063,0
25180,0
8609,1
10055,1
17463,1
15518,1
4805,1
26541,0
22282,1
26797,0
30460,0
22574,1
1678,1
31764,0
4177,1
35735,0
28439,0
22986,0
19664,1
31070,0
34300,0
33405,0
19822,1
25416,0
4864,1
27996,0
9188,1
26001,0
11848,1
35052,0
6616,0
15438,1
27180,0
23098,0
15822,1
27580,0
24078,0
29961,0
7570,1
8003,1
33173,0
3621,1
4483,1
13189,0
23494,0
32608,0
14278,1
35650,0
3459,1
33930,0
4658,0
21506,1
25381,0
15199,1
24064,0
22899,0
24836,0
20878,1
21705,0
29764,0
4144,1
26015,0
5640,1
36124,0
932,1
30320,0
22557,1
16349,1
30670,0
30549,0
36343,0
7343,1
13890,1
25801,0
8599,1
11883,1
9680,1
19419,1
1491,1
34064,0
23215,0
4628,0
7064,1
22648,0
9337,1
14715,1
29643,0
202,1
23130,0
26370,0
11983,1
4811,1
16070,1
17556,0
27752,0
9672,1
23829,0
29109,0
30607,0
27855,0
30161,0
27053,0
36934,0
31409,0
33105,0
27114,0
16671,1
21732,1
13488,1
9611,1
34026,0
12052,1
36140,0
19588,1
36203,0
4915,1
389,1
15095,1
18717,1
33555,0
28476,0
32467,0
32058,0
11845,0
19699,0
18031,1
30407,0
18550,1
22372,1
3967,1
16460,0
7852,1
6833,1
20848,1
11120,1
6441,1
27517,0
4681,0
15,1
22388,1
7094,1
19934,1
16404,1
32034,0
31649,0
22536,1
31265,0
18090,1
14905,1
14095,1
18182,1
22539,0
7799,1
2524,1
35307,0
32126,0
26076,0
8232,1
32267,0
9414,1
5336,1
14945,1
14455,1
4735,1
2922,1
24231,0
14224,1
69,0
34030,0
27157,0
5807,1
28991,0
4393,1
11770,1
5286,1
938,0
32388,0
17951,1
7742,1
34789,0
3841,1
34089,0
17442,1
30058,0
23600,0
9173,1
19296,1
11316,0
27227,0
34692,0
18796,1
10832,0
11698,1
9341,1
25149,0
4631,1
17891,1
17738,1
9005,1
26781,0
30233,0
29106,0
3845,1
31553,0
25794,0
8298,1
34613,0
35922,0
2856,0
18824,1
691,1
12152,1
30082,0
3006,1
